//// client 2

////Jogging

{4.14,-0.15,9.19, 4.06,-0.23,9.3, 4.14,-0.23,9.34, 4.14,-0.19,9.23, 4.14,-0.19,9.28, 4.18,-0.15,9.23, 4.21,-0.11,9.19, 4.25,-0.08,9.19, 4.14,-0.19,9.28, 4.14,-0.19,9.28, 4.18,-0.15,9.23, 4.33,-0.08,9.11, 4.29,-0.11,9.15, 4.18,-0.19,9.28, 4.18,-0.23,9.34, 4.21,-0.08,9.23, 4.33,-0.04,9.15, 4.25,-0.08,9.15, 4.18,-0.15,9.23, 4.21,-0.15,9.28, 4.21,-0.11,9.23, 4.21,-0.11,9.23, 4.21,-0.15,9.28, 4.25,-0.11,9.19, 4.18,-0.08,9.19, 4.18,-0.08,9.23, 4.21,-0.11,9.19, 4.29,-0.08,9.15, 4.14,-0.11,9.15, 4.18,-0.19,9.23},
{4.18,-0.11,9.28, 4.18,-0.11,9.19, 4.18,-0.11,9.19, 4.21,-0.11,9.28, 4.33,-0.04,9.19, 4.29,0,9.15, 4.25,-0.08,9.11, 4.37,-0.08,9.11, 4.4,-0.04,9.15, 4.21,-0.15,9.19, 4.21,-0.23,9.23, 4.33,-0.15,9.23, 4.37,-0.15,9.23, 4.44,-0.11,9.11, 4.48,0,9.04, 4.37,-0.04,9.15, 4.25,-0.19,9.23, 4.21,-0.11,9.19, 4.29,0,9.19, 4.33,-0.08,9.15, 4.33,-0.11,9.04, 4.44,-0.04,9.04, 4.48,0.11,8.96, 4.33,-0.04,9.08, 4.18,-0.38,9.28, 4.29,-0.42,9.23, 4.37,-0.38,9.28, 4.37,-0.11,9.15, 4.37,0.08,9.04, 4.4,0.04,9.08},
{4.37,-0.08,9.11, 4.37,-0.04,9.11, 4.29,-0.08,9.19, 4.44,-0.08,9.11, 4.37,-0.08,9.19, 4.4,-0.04,9.11, 4.44,0.11,9.04, 4.37,-0.11,9.08, 4.33,-0.3,9.11, 4.29,-0.34,9.19, 4.29,-0.11,9.15, 4.33,-0.08,9.19, 4.4,-0.08,9.11, 4.4,-0.04,9.11, 4.37,-0.04,9.08, 4.37,0.08,9.08, 4.25,-0.19,9.28, 4.37,-0.15,9.23, 4.37,0.04,9.11, 4.25,-0.08,9.11, 4.29,-0.11,9.15, 4.29,-0.15,9.19, 4.18,-0.23,9.28, 4.29,-0.11,9.19, 4.4,0.31,9.04, 4.33,0.19,9.08, 4.37,-0.08,9.15, 4.18,-0.3,9.28, 4.06,-0.42,9.34, 4.14,-0.19,9.3},
{4.29,0.08,9.15, 4.29,0.11,9.04, 4.25,-0.08,9.15, 4.18,-0.23,9.3, 4.14,-0.38,9.3, 4.21,-0.15,9.19, 4.29,0.11,9.08, 4.25,0,9.11, 4.21,-0.15,9.23, 4.1,-0.34,9.28, 4.14,-0.3,9.34, 4.25,-0.04,9.19, 4.29,0.04,9.11, 4.25,-0.08,9.23, 4.18,-0.19,9.28, 4.18,-0.19,9.28, 4.21,-0.11,9.15, 4.33,0.04,9.11, 4.29,-0.04,9.19, 4.29,-0.04,9.19, 4.18,-0.11,9.28, 4.21,-0.19,9.28, 4.21,-0.15,9.28, 4.21,-0.08,9.23, 4.18,-0.08,9.23, 4.21,-0.08,9.28, 4.25,-0.11,9.19, 4.25,-0.15,9.23, 4.25,-0.11,9.23, 4.18,-0.08,9.23},
{4.21,-0.08,9.15, 4.25,-0.08,9.23, 4.21,-0.11,9.28, 4.21,-0.08,9.19, 4.29,-0.04,9.19, 4.25,-0.08,9.19, 4.21,-0.08,9.23, 4.18,-0.19,9.28, 4.21,-0.11,9.23, 4.25,-0.04,9.19, 4.25,-0.04,9.23, 4.25,-0.08,9.23, 4.25,-0.08,9.23, 4.25,-0.08,9.19, 4.25,-0.08,9.28, 4.25,-0.11,9.28, 4.29,0,9.15, 4.25,0.04,9.15, 4.21,0.04,9.23, 4.21,-0.15,9.28, 4.25,-0.15,9.3, 4.18,-0.04,9.23, 4.21,-0.04,9.11, 4.21,0,9.19, 4.29,0,9.15, 4.33,-0.08,9.15, 4.21,-0.08,9.23, 4.18,-0.04,9.28, 4.21,-0.08,9.15, 4.21,-0.08,9.23},
{4.25,-0.04,9.19, 4.21,-0.04,9.28, 4.18,-0.08,9.28, 4.25,-0.04,9.28, 4.29,-0.04,9.23, 4.29,-0.04,9.19, 4.21,-0.04,9.15, 4.21,-0.08,9.23, 4.25,-0.04,9.11, 4.21,0.08,9.19, 4.18,-0.19,9.34, 4.21,-0.23,9.28, 4.29,-0.04,9.15, 4.33,0.04,9.08, 4.25,-0.08,9.23, 4.1,-0.19,9.34, 4.18,-0.19,9.3, 4.21,-0.11,9.23, 4.25,-0.08,9.19, 4.25,-0.04,9.23, 4.25,-0.04,9.15, 4.25,-0.08,9.23, 4.25,-0.11,9.28, 4.29,-0.11,9.19, 4.25,-0.11,9.15, 4.25,-0.11,9.15, 4.25,-0.11,9.23, 4.29,-0.11,9.15, 4.25,-0.08,9.23, 4.21,-0.11,9.19},
{4.25,-0.11,9.15, 4.29,-0.15,9.15, 4.25,-0.08,9.19, 4.21,-0.15,9.28, 4.25,-0.11,9.23, 4.29,-0.11,9.23, 4.29,-0.08,9.19, 4.25,-0.11,9.19, 4.25,-0.11,9.23, 4.21,-0.15,9.23, 4.21,-0.11,9.15, 4.25,-0.08,9.19, 4.25,-0.08,9.23, 4.21,-0.15,9.19, 4.21,-0.11,9.28, 4.18,-0.15,9.19, 4.25,-0.08,9.19, 4.25,-0.11,9.15, 4.21,-0.11,9.23, 4.21,-0.08,9.28, 4.21,-0.08,9.19, 4.21,-0.08,9.28, 4.21,-0.08,9.19, 4.25,-0.11,9.19, 4.29,-0.11,9.19, 4.21,0,9.11, 4.18,0,9.19, 4.21,-0.04,9.19, 4.25,-0.04,9.11, 4.29,-0.04,9.23},
{4.21,-0.11,9.28, 4.18,-0.08,9.23, 4.14,-0.11,9.28, 4.14,-0.11,9.23, 4.21,-0.08,9.19, 4.25,-0.04,9.15, 4.21,-0.08,9.23, 4.18,-0.08,9.28, 4.18,-0.08,9.23, 4.21,-0.04,9.23, 4.21,-0.04,9.19, 4.21,-0.11,9.23, 4.18,-0.11,9.19, 4.21,-0.04,9.19, 4.25,-0.04,9.23, 4.21,-0.08,9.23, 4.21,-0.04,9.28, 4.18,-0.11,9.3, 4.21,-0.11,9.23, 4.21,-0.11,9.28, 4.25,-0.04,9.19, 4.25,-0.04,9.19, 4.21,0,9.23, 4.21,-0.04,9.23, 4.21,-0.11,9.28, 4.25,-0.08,9.23, 4.18,-0.04,9.19, 4.18,-0.11,9.15, 4.21,-0.08,9.15, 4.18,-0.11,9.19},
{4.18,-0.08,9.19, 4.25,-0.04,9.15, 4.21,-0.08,9.15, 4.21,-0.08,9.28, 4.18,-0.08,9.23, 4.1,-0.19,9.38, 4.1,-0.23,9.34, 4.18,-0.15,9.28, 4.25,-0.08,9.15, 4.25,-0.04,9.23, 4.25,-0.08,9.19, 4.25,-0.04,9.15, 4.37,-0.08,9.15, 4.33,0,9.15, 4.33,-0.08,9.15, 4.25,-0.11,9.19, 4.29,-0.08,9.19, 4.25,-0.08,9.23, 4.29,-0.08,9.28, 4.33,-0.08,9.15, 4.33,-0.04,9.15, 4.21,-0.08,9.19, 4.18,-0.15,9.23, 4.21,-0.11,9.23, 4.29,-0.08,9.15, 4.29,-0.04,9.15, 4.21,-0.08,9.19, 4.25,-0.11,9.23, 4.18,-0.08,9.15, 4.21,-0.11,9.23},
{4.21,-0.11,9.19, 4.21,-0.11,9.28, 4.21,-0.11,9.23, 4.25,-0.08,9.19, 4.29,0,9.15, 4.29,0,9.15, 4.25,-0.04,9.15, 4.33,-0.08,9.15, 4.21,-0.04,9.19, 4.06,-0.11,9.28, 4.14,-0.15,9.28, 4.21,-0.11,9.23, 4.25,-0.08,9.23, 4.21,-0.04,9.23, 4.21,-0.04,9.19, 4.14,-0.11,9.3, 4.18,-0.08,9.19, 4.18,-0.11,9.28, 4.14,-0.08,9.28, 4.18,-0.08,9.28, 4.18,-0.08,9.28, 4.18,-0.11,9.19, 4.18,-0.11,9.28, 4.18,-0.11,9.19, 4.18,-0.08,9.23, 4.18,-0.04,9.19, 4.18,-0.08,9.3, 4.1,-0.19,9.3, 4.14,-0.11,9.28, 4.25,-0.04,9.15},
{4.21,-0.04,9.23, 4.14,-0.11,9.28, 4.14,-0.15,9.23, 4.14,-0.15,9.28, 4.14,-0.11,9.15, 4.14,-0.08,9.28, 4.14,-0.08,9.28, 4.14,-0.11,9.23, 4.18,-0.11,9.23, 4.18,-0.08,9.23, 4.21,-0.04,9.3, 4.25,-0.15,9.3, 4.37,-0.11,9.3, 4.18,-0.15,9.23, 4.33,0.19,9, 3.95,0.5,8.89, 3.99,0.23,9.04, 4.06,0.19,9.11, 4.06,0.11,9.15, 3.99,-0.04,9.3, 4.06,-0.15,9.3, 4.1,-0.53,9.51, 3.95,-0.84,9.47, 3.72,-0.95,9.47, 3.76,-0.72,9.47, 3.87,-0.76,9.43, 3.99,-0.61,9.43, 3.99,-0.23,9.43, 3.99,-0.23,9.43, 3.95,-0.34,9.51},
{3.91,-0.23,9.3, 3.57,-0.34,9.34, 3.3,-0.42,9.43, 3.17,-0.46,9.43, 3.15,-0.72,9.81, 3.21,-0.57,9.66, 3.49,-0.72,9.58, 3.64,-0.65,9.62, 3.64,-0.53,9.47, 3.64,-0.42,9.47, 3.68,-0.5,9.51, 3.79,-0.38,9.43, 3.76,-0.38,9.47, 3.83,-0.38,9.51, 3.83,-0.38,9.47, 3.83,-0.3,9.43, 3.76,-0.3,9.3, 3.64,-0.34,9.47, 3.68,-0.38,9.43, 3.72,-0.46,9.47, 3.83,-0.42,9.47, 3.87,-0.38,9.47, 3.83,-0.3,9.43, 3.87,-0.34,9.43, 3.83,-0.3,9.38, 3.72,-0.38,9.47, 3.64,-0.3,9.43, 3.72,-0.38,9.43, 3.79,-0.42,9.47, 3.91,-0.34,9.38},
{3.99,-0.3,9.43, 4.06,-0.3,9.43, 4.18,-0.38,9.53, 4.52,-0.04,9.53, 4.33,0.23,9.23, 3.91,0.15,8.81, 3.64,0,8.89, 3.3,0.23,9.04, 3.06,0.11,9.11, 2.53,-0.99,10.61, 3.64,-0.34,9.7, 3.72,-0.04,9.34, 3.68,-0.42,9.58, 4.02,-0.89,9.43, 3.91,-0.91,9.38, 3.57,-1.12,9.34, 3.38,-1.46,9.53, 3.34,-1.8,9.62, 3.26,-1.92,9.7, 3.41,-1.65,9.38, 2.98,-1.95,9.58, 2.96,-2.18,9.72, 3.76,-1.65,9.62, 3.76,-0.76,9.34, 3.76,-0.53,9.43, 3.83,-0.42,9.28, 3.91,-0.84,9.19, 4.14,-0.76,9.19, 3.91,-0.76,9.34, 3.79,-1.31,9.43},
{3.57,-1.5,9.43, 3.41,-1.65,9.47, 3.34,-1.69,9.62, 3.38,-1.5,9.53, 3.49,-1.18,9.47, 3.57,-1.04,9.47, 3.6,-0.99,9.38, 3.6,-1.14,9.43, 3.57,-1.27,9.53, 3.49,-1.42,9.47, 3.49,-1.42,9.51, 3.57,-1.33,9.51, 3.57,-1.27,9.43, 3.53,-1.23,9.47, 3.53,-1.27,9.51, 3.53,-1.27,9.51, 3.49,-1.27,9.51, 3.53,-1.31,9.47, 3.57,-1.31,9.43, 3.53,-1.27,9.47, 3.53,-1.27,9.47, 3.49,-1.31,9.43, 3.53,-1.27,9.51, 3.53,-1.27,9.47, 3.53,-1.31,9.43, 3.53,-1.31,9.43, 3.57,-1.27,9.43, 3.53,-1.27,9.47, 3.53,-1.27,9.47, 3.6,-1.27,9.43},
{3.53,-1.31,9.51, 3.57,-1.27,9.51, 3.53,-1.33,9.47, 3.49,-1.33,9.43, 3.53,-1.31,9.47, 3.57,-1.31,9.43, 3.57,-1.31,9.51, 3.53,-1.42,9.47, 3.53,-1.42,9.47, 3.57,-1.33,9.38, 3.53,-1.5,9.51, 3.53,-1.46,9.43, 3.53,-1.46,9.47, 3.57,-1.33,9.51, 3.49,-1.33,9.47, 3.49,-1.27,9.43, 3.45,-1.38,9.38, 3.57,-1.46,9.43, 3.45,-1.57,9.43, 3.34,-2.07,9.47, 3.53,-1.99,9.38, 3.49,-1.61,9.43, 3.64,-1.5,9.51, 3.53,-1.23,9.43, 3.41,-1.23,9.43, 3.41,-1.14,9.51, 3.45,-1.18,9.47, 3.49,-1.27,9.47, 3.57,-1.33,9.43, 3.53,-1.42,9.43},
{3.53,-1.42,9.43, 3.45,-1.5,9.47, 3.49,-1.46,9.47, 3.53,-1.5,9.47, 3.49,-1.38,9.43, 3.53,-1.33,9.43, 3.45,-1.31,9.43, 3.49,-1.31,9.47, 3.49,-1.31,9.43, 3.49,-1.31,9.47, 3.49,-1.33,9.47, 3.49,-1.33,9.43, 3.49,-1.42,9.47, 3.49,-1.38,9.43, 3.49,-1.42,9.51, 3.49,-1.33,9.43, 3.45,-1.31,9.51, 3.49,-1.31,9.47, 3.49,-1.38,9.43, 3.53,-1.31,9.51, 3.49,-1.33,9.43, 3.49,-1.33,9.43, 3.49,-1.33,9.51, 3.49,-1.31,9.43, 3.53,-1.38,9.43, 3.49,-1.33,9.47, 3.53,-1.31,9.51, 3.49,-1.38,9.47, 3.45,-1.38,9.43, 3.49,-1.38,9.47},
{3.53,-1.38,9.47, 3.49,-1.31,9.47, 3.49,-1.31,9.47, 3.45,-1.38,9.51, 3.53,-1.38,9.47, 3.53,-1.31,9.47, 3.53,-1.31,9.47, 3.49,-1.33,9.47, 3.49,-1.33,9.43, 3.49,-1.33,9.43, 3.53,-1.33,9.38, 3.45,-1.33,9.47, 3.53,-1.31,9.47, 3.53,-1.38,9.53, 3.53,-1.33,9.47, 3.57,-1.31,9.47, 3.53,-1.27,9.38, 3.53,-1.31,9.47, 3.49,-1.33,9.51, 3.53,-1.33,9.43, 3.49,-1.38,9.51, 3.49,-1.33,9.47, 3.49,-1.38,9.47, 3.45,-1.33,9.47, 3.53,-1.31,9.47, 3.53,-1.33,9.47, 3.49,-1.33,9.47, 3.49,-1.33,9.43, 3.49,-1.33,9.47, 3.49,-1.33,9.47},
{3.53,-1.31,9.43, 3.53,-1.33,9.43, 3.53,-1.33,9.47, 3.53,-1.33,9.51, 3.49,-1.33,9.47, 3.49,-1.31,9.47, 3.57,-1.31,9.51, 3.57,-1.31,9.51, 3.49,-1.33,9.51, 3.49,-1.33,9.47, 3.53,-1.31,9.47, 3.53,-1.31,9.43, 3.53,-1.31,9.47, 3.49,-1.33,9.47, 3.49,-1.33,9.43, 3.49,-1.38,9.47, 3.57,-1.31,9.43, 3.57,-1.31,9.43, 3.53,-1.27,9.51, 3.49,-1.33,9.51, 3.53,-1.33,9.38, 3.49,-1.31,9.43, 3.53,-1.31,9.47, 3.53,-1.31,9.43, 3.49,-1.38,9.47, 3.53,-1.33,9.47, 3.53,-1.33,9.51, 3.49,-1.33,9.47, 3.53,-1.31,9.47, 3.53,-1.31,9.47},
{3.49,-1.33,9.47, 3.53,-1.33,9.51, 3.49,-1.33,9.47, 3.53,-1.31,9.43, 3.53,-1.31,9.38, 3.53,-1.33,9.47, 3.57,-1.31,9.51, 3.53,-1.33,9.47, 3.53,-1.31,9.47, 3.6,-1.27,9.51, 3.53,-1.31,9.51, 3.53,-1.31,9.47, 3.53,-1.33,9.51, 3.53,-1.31,9.51, 3.53,-1.31,9.47, 3.6,-1.27,9.43, 3.53,-1.38,9.47, 3.49,-1.33,9.51, 3.49,-1.31,9.43, 3.53,-1.31,9.43, 3.53,-1.33,9.43, 3.57,-1.31,9.43, 3.53,-1.33,9.43, 3.49,-1.33,9.47, 3.57,-1.33,9.47, 3.57,-1.27,9.43, 3.49,-1.33,9.47, 3.49,-1.33,9.43, 3.53,-1.33,9.43, 3.57,-1.33,9.47},
{3.57,-1.33,9.51, 3.64,-1.33,9.53, 3.72,-1.27,9.08, 3.64,-1.61,9.53, 3.38,-1.5,9.53, 3.41,-1.42,9.58, 3.49,-1.46,9.51, 3.6,-1.38,9.43, 3.64,-1.69,9.7, 3.26,-1.73,9.89, 3.02,-1.38,9.53, 3.21,-1.08,9.51, 3.72,-0.3,9.15, 3.72,-0.3,9.15, 3.64,-0.3,9.11, 4.37,-0.57,9.34, 4.25,-1.04,9.81, 3.53,-1.12,9.3, 2.87,-0.91,9.51, 2.68,-1.12,9.7, 2.96,-1.18,9.72, 3.15,-1.53,9.77, 3.06,-1.31,9.62, 3.26,-0.65,9.53, 3.45,-0.84,9.81, 3.3,-0.76,9.11, 3.72,-0.91,9.58, 4.33,-2.03,11.14, 3.99,-1.33,11.96, 6.7,0.72,10.46},
{5.9,1.23,9.53, 6.36,1.23,8.54, 6.28,0.93,8.16, 7.12,1.12,7.82, 8.08,0.99,6.93, 7.89,0.76,6.44, 6.78,0.69,5.05, 5.79,1.14,4.75, 7.67,2.6,4.02, 8.96,-0.34,4.14, 8.96,-0.34,4.14, 8.96,0.61,3.34, 9.23,1.5,3.76, 9.89,0.99,3.95, 9.47,2.11,3.45, 9.58,2.49,3.49, 8.66,0.72,4.18, 7.63,0.34,4.06, 7.89,1.92,2.79, 8.01,1.33,3.21, 9.04,0.31,3.64, 9.72,1.04,3.53, 9.96,2.07,3.99, 9.34,1.31,3.21, 9.08,0.65,2.49, 9.34,0.93,3.38, 9.77,0.93,3.6, 9.77,0.72,3.76, 9.38,0.93,3.68, 9.15,1.12,3.72},
{9.08,1.04,3.45, 8.92,0.93,3.76, 9.3,0.69,4.1, 9.43,0.69,4.18, 9.34,0.72,3.87, 9.34,0.76,3.87, 9.15,0.69,3.68, 9.23,0.89,3.53, 9.28,0.69,3.41, 9.38,0.42,3.95, 9.38,0.42,3.95, 9.3,0.42,3.95, 9.3,0.57,3.79, 9.28,0.57,3.76, 9.23,0.46,3.68, 9.3,0.53,3.68, 9.34,0.65,3.64, 9.43,0.57,3.64, 9.51,0.53,3.83, 9.34,0.61,3.79, 9.08,0.5,3.79, 9.15,0.76,3.49, 9.15,0.72,3.76, 9.11,0.38,4.18, 9.08,0.42,3.87, 8.89,0.61,3.06, 8.96,1.08,2.76, 9.81,1.12,2.87, 11.56,1.33,3.6, 10.99,1.23,3.6},
{8.5,0.11,2.72, 11.03,-1.88,2.64, 9,-2.41,1.54, 10.12,-2.98,0.46, 10.08,-1.92,2.76, 9.34,-1.95,0.84, 9.04,-2.34,1.27, 9.47,-2.96,1.31, 9.38,-3.02,1.69, 9.38,-2.22,0.69, 9.3,-2.14,1.08, 9.19,-4.02,0.99, 9.19,-4.02,0.99, 9.62,-3.49,1.38, 9.47,-1.65,1.14, 9.51,-1.33,1.38, 9.66,-2.64,0.95, 9.3,-3.36,0.8, 9.19,-2.49,0.5, 9.19,-1.99,1.46, 10.12,-3.3,0.38, 10.19,-2.72,-0.95, 11.3,-1.27,-0.72, 10.61,-2.56,-1.12, 9.58,-1.42,0.15, 8.47,-2.22,0.65, 9.7,-2.41,1.12, 11.26,-1.88,0.69, 10.88,-0.11,1.88, 9.43,-0.19,2.83},
{8.5,-0.04,2.15, 8.2,0.08,2.45, 8.39,0.15,2.45, 9.15,-0.04,2.03, 10.42,0.38,2.07, 10.95,1.8,1.5, 9.96,0.61,7.89, 9.47,-2.41,-0.15, 11.3,-1.46,2.07, 12.72,4.21,1.65, 7.82,0.23,2.22, 10.95,-2.56,0.31, 9.3,-0.99,-2.34, 10.23,-2.96,-1.23, 9.7,-3.34,0.76, 9.23,-2.53,-0.04, 9.04,-1.46,-0.04, 9.28,-2.03,-0.95, 10.53,-2.87,1.14, 9.34,-3.72,0.69, 9.51,-2.91,-0.76, 9.62,-2.64,0.5, 9.53,-3.17,0.23, 9.38,-3.26,-0.04, 9.43,-1.65,0.15, 9.04,-2.56,-0.15, 9.34,-3.36,0.84, 8.89,-3.26,0.99, 9.51,-4.59,0.76, 11.35,-4.75,-0.3},
{10.76,-4.18,-0.99, 11.41,0.84,-0.19, 7.74,0.08,-0.23, 11.37,-1.33,0.93, 10.84,-1.38,-1.04, 10.42,-4.14,2.03, 10.27,-2.14,2.49, 7.44,0.27,2.49, 7.74,-1.14,2.37, 7.67,-0.5,3.34, 7.89,-0.84,4.06, 8.31,-0.69,5.41, 11.54,-2.68,6.32, 9.38,-1.61,5.6, 9.43,-1.27,3.99, 14.63,1.12,1.08, 7.78,0.84,0.15, 10.5,-1.5,-2.72, 9.77,-2.49,1.27, 9.66,-2.11,1.33, 8.96,-1.8,0.19, 9.58,-1.12,0.19, 9.34,-2.98,2.03, 9.77,-2.49,-0.5, 9.23,-1.65,1.12, 9.15,-2.49,1.04, 9.89,-3.79,-0.04, 9.7,-2.72,0.38, 10.23,-1.73,1.27, 10.53,-3.91,0.15},
{12.15,-5.9,-1.12, 12.07,-1.23,-0.57, 8.16,3.68,0.27, 10.65,0.11,0.69, 13.72,-5.13,2.37, 8.5,-1.18,3.99, 6.24,0.61,3.06, 6.21,-0.38,2.98, 6.13,0.23,3.45, 8.24,-0.46,4.29, 12.6,-0.95,6.51, 8.12,-2.41,4.44, 13.18,-2.07,3.6, 10.15,2.87,1.08, 10.19,-0.95,-1.69, 9.34,-2.45,0.27, 10.15,-2.53,1.76, 9.7,-2.37,1.61, 8.89,-2.22,0.8, 9.11,-2.75,0.8, 9.7,-3.02,1.04, 9.38,-2.3,0.99, 10.04,-2.75,-0.89, 10,-2.03,0.72, 9.7,-1.5,0.72, 9.66,-1.14,0.15, 10,-2.14,-0.15, 9.72,-1.53,0.8, 9.77,-1.42,0.34, 10.04,-2.34,0.19},
{9.85,-1.73,0.38, 9.89,-1.46,0.5, 9.85,-1.84,0.46, 9.77,-1.73,0.42, 9.81,-1.57,0.19, 9.85,-1.42,0.15, 9.81,-1.46,0.15, 9.85,-1.5,0.31, 9.81,-1.57,0.38, 9.81,-1.88,0.46, 9.89,-1.76,0.46, 9.81,-1.73,0.38, 9.89,-1.73,0.34, 9.81,-1.61,0.23, 9.89,-1.65,0.19, 9.85,-1.61,0.23, 9.77,-1.61,0.15, 9.81,-1.61,0.19, 9.77,-1.69,0.15, 9.81,-1.69,0.19, 9.77,-1.61,0.23, 9.92,-1.61,0.19, 9.81,-1.57,0.19, 9.85,-1.61,0.15, 9.81,-1.57,0.15, 9.89,-1.46,0.15, 9.89,-1.5,0.15, 9.89,-1.61,0.11, 9.85,-1.5,0.27, 9.89,-1.5,0.23},
{9.85,-1.5,0.23, 9.81,-1.38,0.31, 9.77,-1.38,0.38, 9.89,-1.42,0.5, 9.92,-1.31,0.69, 9.72,-1.18,0.8, 9.7,-1.04,1.18, 9.7,-1.04,1.18, 9.38,-0.84,1.92, 10.12,-1.5,1.69, 9.89,-1.12,3.15, 9.66,-0.69,2.53, 9.62,-0.53,2.22, 9.58,-0.65,1.76, 9.7,-0.57,1.76, 10.04,-0.76,2.15, 10.08,-1.04,2.03, 9.92,-1.12,1.99, 9.81,-0.99,1.92, 9.77,-0.95,1.8, 9.81,-1.31,1.57, 9.72,-0.99,1.95, 9.62,-0.76,1.84, 9.53,-1.08,1.88, 9.77,-1.27,1.8, 9.96,-1.04,1.8, 10,-0.84,1.69, 9.85,-1.04,1.65, 9.77,-1.18,1.54, 9.72,-1.14,1.46},
{10.19,-1.38,1.57, 9.85,-1.23,1.73, 9.62,-1.23,1.31, 9.77,-1.38,1.08, 9.81,-1.31,1.46, 9.77,-1.38,1.14, 9.81,-1.33,1.23, 9.77,-1.33,1.31, 9.72,-1.33,1.18, 9.85,-1.33,1.27, 9.81,-1.42,1.23, 9.89,-1.42,1.18, 9.85,-1.38,1.12, 9.81,-1.31,1.08, 9.81,-1.27,1.18, 9.81,-1.38,1.14, 9.81,-1.38,1.18, 9.89,-1.42,1.23, 9.92,-1.31,1.14, 9.96,-1.14,1.12, 9.96,-1.12,1.08, 9.96,-0.89,0.93, 9.81,-0.76,0.89, 10.08,-0.76,0.5, 10.04,-1.04,0.84, 9.7,-1.23,0.89, 10,-1.5,0.8, 10.04,-1.31,0.95, 10.04,-1.08,1.38, 9.89,-1.04,1.54},
{9.77,-1.27,1.12, 9.81,-0.76,1.23, 10.04,-0.04,1.61, 9.89,0,0.89, 9.7,0.31,0.93, 9.72,0.11,0.69, 9.77,0.23,0.65, 9.89,0.27,0.8, 10.19,0.27,0.65, 10.08,0.15,0.53, 9.92,0.27,0.38, 9.89,0.27,0.31, 9.96,-0.04,0.5, 10.12,0.11,0.42, 10.08,0.19,0.42, 10,0.19,0.31, 9.85,0.08,0.53, 9.85,-0.04,0.53, 9.92,0,0.69, 10.04,0.08,0.69, 9.92,0.04,0.72, 9.81,0.08,0.69, 9.89,-0.08,0.89, 9.92,-0.08,0.84, 10.04,-0.11,0.89, 10.15,0,0.93, 10.04,0.19,1.54, 9.72,-0.15,0.93, 9.89,-0.11,1.99, 9.51,0.53,1.73},
{9.7,-0.15,1.84, 10.08,0,1.57, 9.81,-0.42,3.21, 10,-0.84,1.69, 10.12,-1.04,1.12, 9.81,-0.08,1.65, 9.7,-0.08,1.5, 9.77,-0.72,0.95, 9.96,-0.84,1.61, 10,-0.65,1.61, 9.92,-0.42,1.54, 9.85,-0.61,1.57, 9.89,-0.76,1.57, 9.85,-0.76,1.57, 9.77,-0.69,1.76, 9.7,-0.84,1.8, 9.72,-0.89,1.88, 9.81,-0.89,1.8, 9.89,-0.8,1.95, 9.81,-0.8,1.95, 9.81,-0.84,1.95, 9.77,-0.76,1.99, 9.72,-0.76,1.99, 9.7,-0.8,1.95, 9.85,-0.84,1.95, 9.85,-0.84,1.95, 9.72,-0.8,2.03, 9.81,-0.72,1.95, 9.77,-0.8,1.95, 9.77,-0.8,1.99},
{9.77,-0.84,2.03, 9.77,-0.76,1.95, 9.77,-0.84,1.88, 9.77,-0.76,1.95, 9.81,-0.8,1.95, 9.85,-0.72,1.92, 9.77,-0.76,1.95, 9.72,-0.89,1.99, 9.72,-0.89,1.92, 9.81,-0.84,1.95, 9.81,-0.8,1.99, 9.77,-0.84,1.99, 9.81,-0.89,1.92, 9.77,-0.89,1.95, 9.77,-0.84,1.99, 9.81,-0.84,1.99, 9.77,-0.89,1.99, 9.77,-0.89,2.03, 9.77,-0.91,2.07, 9.81,-0.91,1.99, 9.81,-0.91,2.03, 9.81,-0.95,2.03, 9.89,-0.95,1.99, 9.89,-0.91,1.95, 9.58,-0.8,1.95, 9.47,-0.76,1.84, 9.43,-0.72,1.99, 9.58,-0.99,2.34, 9.96,-0.76,2.3, 9.96,-0.8,2.22},
{10.04,-0.89,2.18, 9.89,-0.72,2.26, 9.7,-0.72,2.22, 9.66,-1.08,2.18, 9.72,-0.91,2.11, 9.51,-0.69,2.45, 9.77,-0.95,2.79, 9.81,-0.89,2.53, 9.43,-0.91,2.41, 9.19,-0.5,1.92, 9.47,-0.76,1.99, 9.77,-1.04,1.69, 10.31,-0.72,1.12, 10.57,-0.89,1.46, 10.15,-1.5,1.88, 9.62,-1.18,0.93, 9.7,-1.65,1.27, 10.31,-2.03,0.15, 9.89,-1.99,0.93, 9.47,-1.04,0.27, 9.7,-1.38,0.31, 9.47,-1.88,0.53, 9.51,-1.76,0.61, 9.92,-2.37,0.69, 9.92,-2.45,0.5, 10.15,-2.96,1.08, 9.7,-3.17,0.46, 9.38,-2.53,0.23, 9.58,-2.11,0.65, 9.53,-2.6,0.38},
